 2 0         ndiv

0.8       DDrop equivanet radius
0.6	  initial contact angle in multiples of pi
0.4       equilibrium contact angle in multiple of pi

13        Gauss-triangle 
6         Gauss_Legendre (for singular elements)
21        Gauss-disk

1.0       shear rate

0.1 0      viscosity of ambient fluid
1.0 1.00 0.2 1.0      viscosity of drop

10.0 1.0   tinit:  initial surface tension

40        solving the integral equation: maximum iterations
0.0001     solving the integral equation: tolerance
1 0         Idfl     deflation ?

0         Iread: from file: drop_3dw
0         Iread: from file: drop_3dw.inp

1         Normalize volume ?
0 1         Isym_xy

2 1         Runge-Kutta: IRK
0.0001     Dt: time step

5        Nprint_xy
5        Nprint_xyz

1 0         Move: total (0) or normal(1) velocity

300       Number of steps
0         STOP-STOP
